Region,Electrode,Elec_Number,X,Y
Z,918,6223,1102.5,490.0
Z,919,6224,1120.0,490.0
Z,920,6225,1137.5,490.0
Z,921,6226,1155.0,490.0
Z,922,6227,1172.5,490.0
Z,923,6228,1190.0,490.0
Z,924,6229,1207.5,490.0
Z,925,6230,1225.0,490.0
Z,926,6441,1067.5,507.5
Z,927,6442,1085.0,507.5
Z,928,6443,1102.5,507.5
Z,929,6444,1120.0,507.5
Z,930,6445,1137.5,507.5
Z,931,6446,1155.0,507.5
Z,932,6447,1172.5,507.5
Z,933,6448,1190.0,507.5
Z,934,6449,1207.5,507.5
Z,935,6450,1225.0,507.5
Z,936,6661,1067.5,525.0
Z,937,6662,1085.0,525.0
Z,938,6663,1102.5,525.0
Z,939,6664,1120.0,525.0
Z,940,6665,1137.5,525.0
Z,941,6666,1155.0,525.0
Z,942,6667,1172.5,525.0
Z,943,6668,1190.0,525.0
Z,944,6669,1207.5,525.0
Z,945,6670,1225.0,525.0
Z,946,6881,1067.5,542.5
Z,947,6882,1085.0,542.5
Z,948,6883,1102.5,542.5
Z,949,6884,1120.0,542.5
Z,950,6885,1137.5,542.5
Z,951,6886,1155.0,542.5
Z,952,6887,1172.5,542.5
Z,953,6888,1190.0,542.5
Z,954,6889,1207.5,542.5
Z,955,6890,1225.0,542.5
Z,956,7101,1067.5,560.0
Z,957,7102,1085.0,560.0
Z,958,7103,1102.5,560.0
Z,959,7104,1120.0,560.0
Z,960,7105,1137.5,560.0
Z,961,7106,1155.0,560.0
Z,962,7107,1172.5,560.0
Z,963,7108,1190.0,560.0
Z,964,7109,1207.5,560.0
Z,965,7110,1225.0,560.0
Z,966,7321,1067.5,577.5
Z,967,7322,1085.0,577.5
Z,968,7323,1102.5,577.5
Z,969,7324,1120.0,577.5
Z,970,7325,1137.5,577.5
Z,971,7326,1155.0,577.5
Z,972,7327,1172.5,577.5
Z,973,7328,1190.0,577.5
Z,974,7329,1207.5,577.5
Z,975,7330,1225.0,577.5
Z,976,7541,1067.5,595.0
Z,977,7542,1085.0,595.0
Z,978,7543,1102.5,595.0
Z,979,7544,1120.0,595.0
Z,980,7545,1137.5,595.0
Z,981,7546,1155.0,595.0
Z,982,7547,1172.5,595.0
Z,983,7548,1190.0,595.0
Z,984,7549,1207.5,595.0
Z,985,7550,1225.0,595.0
Z,986,7761,1067.5,612.5
Z,987,7762,1085.0,612.5
Z,988,7763,1102.5,612.5
Z,989,7764,1120.0,612.5
Z,990,7765,1137.5,612.5
Z,991,7766,1155.0,612.5
Z,992,7767,1172.5,612.5
Z,993,7768,1190.0,612.5
Z,994,7769,1207.5,612.5
Z,995,7770,1225.0,612.5
Z,996,7981,1067.5,630.0
Z,997,7982,1085.0,630.0
Z,998,7983,1102.5,630.0
Z,999,7984,1120.0,630.0
Z,1000,7985,1137.5,630.0
Z,1001,7986,1155.0,630.0
Z,1002,7987,1172.5,630.0
Z,1003,7988,1190.0,630.0
Z,1004,7989,1207.5,630.0
Z,1005,7990,1225.0,630.0
Z,1006,8201,1067.5,647.5
Z,1007,8202,1085.0,647.5
Z,1008,8203,1102.5,647.5
Z,1009,8204,1120.0,647.5
Z,1010,8205,1137.5,647.5
Z,1011,8206,1155.0,647.5
Z,1012,8207,1172.5,647.5
Z,1013,8208,1190.0,647.5
Z,1014,8209,1207.5,647.5
Z,1015,8210,1225.0,647.5
Z,1016,8421,1067.5,665.0
Z,1017,8422,1085.0,665.0
Z,1018,8423,1102.5,665.0
Z,1019,8424,1120.0,665.0
Z,1020,8425,1137.5,665.0
Z,1021,8426,1155.0,665.0
Z,1022,8427,1172.5,665.0
Z,1023,8428,1190.0,665.0
Z,1024,8429,1207.5,665.0
Z,1025,8430,1225.0,665.0
Z,1026,8641,1067.5,682.5
Z,1027,8642,1085.0,682.5
Z,1028,8643,1102.5,682.5
Z,1029,8644,1120.0,682.5
Z,1030,8645,1137.5,682.5
Z,1031,8646,1155.0,682.5
Z,1032,8647,1172.5,682.5
Z,1033,8648,1190.0,682.5
Z,1034,8649,1207.5,682.5
Z,1035,8650,1225.0,682.5
Z,1036,8861,1067.5,700.0
Z,1037,8862,1085.0,700.0
Z,1038,8863,1102.5,700.0
Z,1039,8864,1120.0,700.0
Z,1040,8865,1137.5,700.0
Z,1041,8866,1155.0,700.0
Z,1042,8867,1172.5,700.0
Z,1043,8868,1190.0,700.0
Z,1044,8869,1207.5,700.0
Z,1045,8870,1225.0,700.0
